X,Y,code,abbr,name,state_name
74.902663289078774,35.5778986480314,0,POK,POK,Jammu & Kashmir
78.413549415646727,34.299567060263591,3,LE,Leh (Ladakh),Jammu & Kashmir
76.416943143711435,33.958121979512917,4,KR,Kargil,Jammu & Kashmir
74.815462331864197,34.483634138095418,9,BPR,Bandipore,Jammu & Kashmir
74.118969208648352,34.428386010138446,1,KU,Kupwara,Jammu & Kashmir
75.042732983247646,34.296564273775694,11,GB,Ganderbal,Jammu & Kashmir
74.252976826397443,34.089172588051966,8,BR,Baramula,Jammu & Kashmir
75.291281674622297,33.825321909624812,14,AN,Anantnag,Jammu & Kashmir
75.915060810758561,33.545663376516892,18,KW,Kishtwar,Jammu & Kashmir
74.931179910729043,34.11831648419119,10,SR,Srinagar,Jammu & Kashmir
75.027550340174571,33.945866752554153,12,PU,Pulwama,Jammu & Kashmir
74.655968206417171,33.913770302721872,2,BD,Badgam,Jammu & Kashmir
74.23387487787916,33.665058690566802,5,PO,Punch,Jammu & Kashmir
74.857995088035949,33.608846192914612,15,KG,Kulgam,Jammu & Kashmir
74.822043985461903,33.741116112152753,13,SH,Shupiyan,Jammu & Kashmir
75.17028950612854,33.325018745609491,17,RB,Ramban,Jammu & Kashmir
74.359132666993219,33.233059828258448,6,RA,Rajouri,Jammu & Kashmir
74.833356860702565,33.221918915840526,20,RS,Reasi,Jammu & Kashmir
75.678868350295801,33.084960587636786,16,DO,Doda,Jammu & Kashmir
76.366827928750354,32.671586036162658,23,CH,Chamba,Himachal Pradesh
77.627555936936375,32.476328858326355,25,LS,Lahul & Spiti,Himachal Pradesh
75.269781026646612,32.876025806546743,19,UD,Udhampur,Jammu & Kashmir
74.661692541387495,32.779750287512535,21,JA,Jammu,Jammu & Kashmir
75.56562685923609,32.554622318913239,7,KT,Kathua,Jammu & Kashmir
75.02953008599999,32.577134888119247,22,SB,Samba,Jammu & Kashmir
75.400632978580248,32.006041756177183,35,GU,Gurdaspur,Punjab
76.327338351641828,32.091472394270731,24,KA,Kangra,Himachal Pradesh
77.403902393217521,31.897283259344647,26,KU,Kullu,Himachal Pradesh
78.410873478803083,31.59116327875579,34,KI,Kinnaur,Himachal Pradesh
75.874980204473673,31.612432539907221,38,HO,Hoshiarpur,Punjab
74.922834582237712,31.699282581326603,49,AM,Amritsar,Punjab
77.00009536242527,31.624811428023193,27,MA,Mandi,Himachal Pradesh
76.539111823156887,31.65230364778715,28,HA,Hamirpur,Himachal Pradesh
76.223413631047094,31.564240598360779,29,UNA,Una,Himachal Pradesh
77.635969761281373,31.190140449302884,33,SH,Shimla,Himachal Pradesh
75.575276183314941,31.201896745354958,37,JA,Jalandhar,Punjab
76.671682323685758,31.357150718195818,30,BI,Bilaspur,Himachal Pradesh
74.856864615968831,31.313382972671647,50,TT,Tarn Taran,Punjab
78.608221941766615,30.964393162380016,56,UT,Uttarkashi,Uttarakhand
76.495550856249992,31.050675728492738,51,RU,Rupnagar,Punjab
76.918092122446737,31.035103826591961,31,SO,Solan,Himachal Pradesh
76.15761708734189,31.097734977448045,39,PB,Shahid Bhagat Singh Nagar,Punjab
74.41270052739651,30.546263491004432,43,FI,Firozpur,Punjab
75.181913995188054,30.757257432259681,42,MO,Moga,Punjab
79.585691181931693,30.490535299378625,57,CL,Chamoli,Uttarakhand
77.971637647239376,30.460849454914836,60,DD,Dehradun,Uttarakhand
77.434841748869331,30.662184886037359,32,SO,Sirmaur,Himachal Pradesh
75.838872862046955,30.795994802185461,41,LU,Ludhiana,Punjab
76.978940584746084,30.675211283629416,69,PK,Panchkula,Haryana
76.747328719175826,30.669911599279505,52,SAS,Sahibzada Ajit Singh Nagar,Punjab
76.376108025815938,30.644713924699577,40,FT,Fatehgarh Sahib,Punjab
78.543464578712019,30.436231575614656,59,TG,Tehri Garhwal,Uttarakhand
74.782698759977322,30.600049276027466,45,FR,Faridkot,Punjab
79.068111737684987,30.50920438452323,58,RP,Rudraprayag,Uttarakhand
76.777935663235681,30.727889645207302,55,CH,Chandigarh,Chandigarh
80.359229779126082,30.09238939440824,62,PI,Pithoragarh,Uttarakhand
75.872556721452895,30.202804611445,53,SA,Sangrur,Punjab
74.550354966302635,30.270220933762488,44,MU,Muktsar,Punjab
75.510663434301492,30.379693622874054,54,BNL,Barnala,Punjab
75.048739014144303,30.171923183517286,46,BA,Bathinda,Punjab
76.941877481830772,30.315793289066391,70,AM,Ambala,Haryana
77.306172411464502,30.23579458796581,71,YN,Yamunanagar,Haryana
77.548578010693731,29.950017737734932,132,SA,Saharanpur,Uttar Pradesh
79.86473032905603,29.994136028661053,63,BA,Bageshwar,Uttarakhand
78.779224199483764,29.880328864088387,61,PG,Garhwal,Uttarakhand
76.786964680720516,30.033171960301459,72,KU,Kurukshetra,Haryana
78.007188097439212,29.883225273205685,68,HA,Hardwar,Uttarakhand
75.447171331258474,29.888348050250617,47,MA,Mansa,Punjab
73.570255965734219,29.391827240924041,99,GA,Ganganagar,Rajasthan
76.417470246825872,29.806011936403237,73,KT,Kaithal,Haryana
76.883398810412629,29.683074454716404,74,KR,Karnal,Haryana
79.517938688524808,29.686587526498425,64,AL,Almora,Uttarakhand
74.559398310075707,29.263391212314133,100,HA,Hanumangarh,Rajasthan
74.909772877967669,29.594614754906104,79,SI,Sirsa,Haryana
76.316512413530958,29.421306787675611,77,JI,Jind,Haryana
75.599805402608808,29.556542413898956,78,FT,Fatehabad,Haryana
78.392924095478406,29.384594691027257,134,BI,Bijnor,Uttar Pradesh
77.590299729693285,29.444255238255202,133,MU,Muzaffarnagar,Uttar Pradesh
79.45578657343863,29.312632622991465,66,NA,Nainital,Uttarakhand
75.825542526506808,29.203303610558123,80,HI,Hisar,Haryana
80.068769605548113,29.280170883130896,65,CP,Champawat,Uttarakhand
95.881189086439136,28.873675333132788,257,UD,Dibang Valley,Arunachal Pradesh
79.481969112176387,29.035521988991295,67,US,Udham Singh Nagar,Uttarakhand
94.899900753804161,28.830570381662163,252,US,Upper Siang,Arunachal Pradesh
77.307989774806401,29.056827241202754,139,BG,Baghpat,Uttar Pradesh
76.880038745264272,29.042735784132624,76,SNP,Sonipat,Haryana
78.712773448755783,28.7614659226942,135,MO,Moradabad,Uttar Pradesh
77.782883016918817,29.036591987078612,138,ME,Meerut,Uttar Pradesh
79.11677632836475,28.80894798158117,136,RA,Rampur,Uttar Pradesh
76.534614499304553,28.896795273173581,82,RO,Rohtak,Haryana
78.329929144305339,28.810171056535289,137,JP,Jyotiba Phule Nagar,Uttar Pradesh
75.978076684933981,28.704680511546403,81,BH,Bhiwani,Haryana
73.080812623461327,28.185137002035511,101,BI,Bikaner,Rajasthan
94.506981151484197,28.320694244303546,250,WS,West Siang,Arunachal Pradesh
74.576046377563372,28.296539496126542,102,CR,Churu,Rajasthan
77.702877255743061,28.74166854835045,140,GZ,Ghaziabad,Uttar Pradesh
79.431011927621029,28.457269105229244,150,BR,Bareilly,Uttar Pradesh
79.975170985471635,28.541433965277321,151,PI,Pilibhit,Uttar Pradesh
77.086663765823275,28.771193483493668,90,NW,North West,Delhi
76.656395395976716,28.597431969624953,83,JH,Jhajjar,Haryana
77.213517330707205,28.716367148080387,91,NO,North,Delhi
77.278481118043601,28.705822228126479,92,NE,North East,Delhi
78.015854624966863,28.361544540478423,142,BU,Bulandshahar,Uttar Pradesh
77.062639739626249,28.657790143421323,96,WD,West,Delhi
80.670228505373885,28.118996907385284,153,LK,Kheri,Uttar Pradesh
93.932375898008374,28.273098564664611,249,UB,Upper Subansiri,Arunachal Pradesh
77.026223455162693,28.571390161023508,97,SW,South West,Delhi
77.298674593940419,28.630092734188878,93,ED,East,Delhi
77.229821518682272,28.643623386376223,95,CD,Central,Delhi
77.557556048509284,28.392237162804921,141,GB,Gautam Buddha Nagar,Uttar Pradesh
77.211764732095716,28.609299897283353,94,ND,New Delhi,Delhi
77.228858431551402,28.501917603440788,98,SD,South,Delhi
95.146540435438709,28.123536858494816,251,ES,East Siang,Arunachal Pradesh
95.822013615353342,28.26492091429126,258,DV,Lower Dibang Valley,Arunachal Pradesh
76.952502949799381,28.367666143189819,86,GU,Gurgaon,Haryana
75.550252867220891,28.092498328937221,103,JJ,Jhunjhunun,Rajasthan
77.345847803813911,28.351843319180453,88,FR,Faridabad,Haryana
78.942566504416277,28.112745292965727,149,BD,Budaun,Uttar Pradesh
96.84047867708,28.098300832395541,260,AJ,Anjaw,Arunachal Pradesh
79.848044920481712,27.974627125404837,152,SJ,Shahjahanpur,Uttar Pradesh
76.154413937485771,28.153678317167152,84,MA,Mahendragarh,Haryana
81.495853768304045,27.703691929431798,180,BH,Bahraich,Uttar Pradesh
96.229340320422168,27.852719666776924,259,EL,Lohit,Arunachal Pradesh
77.052853283489071,27.984496393429968,87,MW,Mewat,Haryana
93.564389520039867,27.897132592813765,255,LB,Lower Subansiri,Arunachal Pradesh
77.338279655835578,28.059156712255533,89,PW,Palwal,Haryana
75.293366892745183,27.633754847259883,111,SK,Sikar,Rajasthan
78.067066315253257,27.924097078335841,143,AL,Aligarh,Uttar Pradesh
88.533168144011185,27.740066567025291,241,NS,North District,Sikkim
70.899881741198897,27.073737525557391,114,JS,Jaisalmer,Rajasthan
78.848690985009952,27.770931948225655,202,KR,Kanshiram Nagar,Uttar Pradesh
77.622581932247328,27.604162325634775,145,MT,Mathura,Uttar Pradesh
95.627086861134146,27.57815115017867,309,TI,Tinsukia,Assam
92.971783476808994,27.43716724694157,247,EK,East Kameng,Arunachal Pradesh
81.919038555947566,27.709079324055505,181,SV,Shrawasti,Uttar Pradesh
93.451660235364955,27.753215996403526,256,KK,Kurung Kumey,Arunachal Pradesh
80.857708433602795,27.517103352836223,154,SI,Sitapur,Uttar Pradesh
94.776794594497716,27.580162881103327,308,DM,Dhemaji,Assam
91.989912332513555,27.654799114613667,245,TA,Tawang,Arunachal Pradesh
75.716483403034132,26.968287894742257,110,JP,Jaipur,Rajasthan
78.161552673453812,27.58012440671444,144,HT,Mahamaya Nagar,Uttar Pradesh
82.389653393555548,27.471820486088934,182,BP,Balrampur,Uttar Pradesh
80.164387102558962,27.33014368893063,155,HR,Hardoi,Uttar Pradesh
78.708745448896693,27.510823055089972,201,ET,Etah,Uttar Pradesh
92.401577519597481,27.294876223868151,246,WK,West Kameng,Arunachal Pradesh
79.461752850256048,27.430734886376534,159,GR,Farrukhabad,Uttar Pradesh
74.177177782470153,27.064614553057915,112,NA,Nagaur,Rajasthan
95.056728467025863,27.365774604329314,310,DI,Dibrugarh,Assam
96.359908869103904,27.375398917123228,253,CH,Changlang,Arunachal Pradesh
93.583687448002451,27.263143375677984,248,PA,Papum Pare,Arunachal Pradesh
72.785268926932829,26.74724062126937,113,JO,Jodhpur,Rajasthan
88.183191136472516,27.34550594897722,242,WS,West District,Sikkim
88.392469908065181,27.277216038115775,243,SS,South District,Sikkim
84.341876460297257,27.07826517897869,203,WC,West Champaran,Bihar
94.131104340983015,27.167134850153811,307,LA,Lakhimpur,Assam
78.533435452847002,27.182766619903159,147,FI,Firozabad,Uttar Pradesh
82.88576900221959,27.267691899895549,184,SN,Siddharthnagar,Uttar Pradesh
83.539546869719047,27.198983704820154,187,MG,Mahrajganj,Uttar Pradesh
79.053055336962572,27.181547103686992,148,MP,Mainpuri,Uttar Pradesh
82.020638329266774,27.080366748377386,183,GN,Gonda,Uttar Pradesh
88.683827714922515,27.295868710100081,244,ES,East District,Sikkim
78.079684165072777,27.03968692681245,146,AG,Agra,Uttar Pradesh
81.33391675263978,26.937036014046523,176,BB,Barabanki,Uttar Pradesh
83.938695818892683,26.854870926179021,189,KU,Kushinagar,Uttar Pradesh
94.818773179598196,27.006931144418409,311,SI,Sivasagar,Assam
95.445779024250612,26.93934812485028,254,TI,Tirap,Arunachal Pradesh
79.692836407664899,27.013185185253334,160,KJ,Kannauj,Uttar Pradesh
88.382166489120095,26.912167293821735,327,DA,Darjiling,West Bengal
94.230435556419508,26.791458554314978,312,JO,Jorhat,Assam
80.907065166983685,26.841406473875267,157,LU,Lucknow,Uttar Pradesh
82.627914495079423,26.820678035228855,185,BS,Basti,Uttar Pradesh
83.361008558604595,26.656458386511961,188,GR,Gorakhpur,Uttar Pradesh
93.083969056894674,26.803527498218688,306,SO,Sonitpur,Assam
95.020721739563996,26.672808227826035,261,MN,Mon,Nagaland
80.563579743219904,26.60799154733289,156,UN,Unnao,Uttar Pradesh
84.924197159407655,26.617777180181264,204,EC,East Champaran,Bihar
79.098015501701582,26.761703692350441,161,EW,Etawah,Uttar Pradesh
76.953526198198162,26.524771214425233,107,KA,Karauli,Rajasthan
89.076367954492611,26.65947738716595,328,JA,Jalpaiguri,West Bengal
92.254859223462006,26.760713473459777,326,UD,Udalguri,Assam
80.211659973114408,26.391569606691831,164,KN,Kanpur Nagar,Uttar Pradesh
77.703091315520567,26.679991693661165,106,DH,Dhaulpur,Rajasthan
79.480994984091652,26.656415096212108,162,AU,Auraiya,Uttar Pradesh
90.358597378128081,26.6286081333125,320,CH,Chirang,Assam
85.553327697198057,26.585555120533026,206,ST,Sitamarhi,Bihar
81.996173198396804,26.655306439251323,177,FZ,Faizabad,Uttar Pradesh
77.872357194736921,26.41254350741897,419,MO,Morena,Madhya Pradesh
90.052605247742434,26.534697000616823,300,KK,Kokrajhar,Assam
90.642004614350469,26.507427146593571,319,BO,Bongaigaon,Assam
91.351943534958338,26.604250368844323,324,BK,Baksa,Assam
79.8558505369231,26.438749605700252,163,KD,Kanpur Dehat,Uttar Pradesh
93.84269148883817,26.437471349466062,313,GG,Golaghat,Assam
94.797762748718753,26.552984508860192,268,LO,Longleng,Nagaland
94.531859476343854,26.470590370175199,262,MK,Mokokchung,Nagaland
83.834102285733579,26.422320218745163,190,DE,Deoria,Uttar Pradesh
76.463521984903323,26.212021323448454,108,SK,Sawai Madhopur,Rajasthan
92.039976908028009,26.493005358659119,325,DA,Darrang,Assam
86.223946393032563,26.402096502219763,207,MB,Madhubani,Bihar
82.017357998736713,26.276334654421241,179,SU,Sultanpur,Uttar Pradesh
82.671797964957833,26.422764104332273,178,AN,Ambedkar Nagar,Uttar Pradesh
85.306285034747276,26.490998762982223,205,SO,Sheohar,Bihar
84.37539967103352,26.442059572843533,217,GO,Gopalganj,Bihar
81.22919478869683,26.228992642516623,158,RB,Rae Bareli,Uttar Pradesh
87.364662429573087,26.197056800005576,209,AR,Araria,Bihar
86.809925675266271,26.244803764170424,208,SU,Supaul,Bihar
94.192267246835826,26.184534195008631,264,WO,Wokha,Nagaland
75.666647109882391,26.142997350373896,120,TO,Tonk,Rajasthan
87.934759681373009,26.292188908847372,210,KI,Kishanganj,Bihar
91.391309634186655,26.346091238259572,323,NL,Nalbari,Assam
92.315719221388235,26.267416572326756,304,MA,Marigaon,Assam
71.473096580691603,25.733659487531938,115,BM,Barmer,Rajasthan
88.158434268009131,25.883273633869024,330,UD,Uttar Dinajpur,West Bengal
90.98978489687461,26.277077817758773,303,BA,Barpeta,Assam
73.519789051595353,25.706581102354868,118,PA,Pali,Rajasthan
94.88824311623047,26.166841973380155,267,TU,Tuensang,Nagaland
86.053260701441019,26.088565458473951,215,DA,Darbhanga,Bihar
79.387676795600029,26.09085724056526,165,JL,Jalaun,Uttar Pradesh
91.356837644752474,26.079543078003475,321,KR,Kamrup,Assam
83.071071788439426,26.045896840548266,191,AZ,Azamgarh,Uttar Pradesh
85.332166489229309,26.151658867638137,216,MZ,Muzaffarpur,Bihar
90.01950487444725,26.090389195715215,301,DB,Dhubri,Assam
84.387461543467467,26.161225190724398,218,SW,Siwan,Bihar
78.147247281806045,26.039071722299177,421,GW,Gwalior,Madhya Pradesh
91.781767625177253,26.08538427760508,322,KM,Kamrup Metropolitan,Assam
94.492420851944843,26.003611212007119,263,ZU,Zunheboto,Nagaland
83.558785545763115,26.044595498288814,192,MB,Mau,Uttar Pradesh
80.808862846004857,25.873033600414178,172,FT,Fatehpur,Uttar Pradesh
84.824652044347317,25.905811614698298,219,SR,Saran,Bihar
90.58641662936391,26.047950965308932,302,GP,Goalpara,Assam
77.009014955031489,25.75279371740961,418,SP,Sheopur,Madhya Pradesh
82.578038520879389,25.745113643072635,194,JU,Jaunpur,Uttar Pradesh
84.10098004948378,25.876135622514955,193,BL,Ballia,Uttar Pradesh
81.828628913624158,25.87367743016452,173,PR,Pratapgarh,Uttar Pradesh
87.405666273977303,25.812953662900924,211,PU,Purnia,Bihar
86.900364026964795,25.822103054193072,213,MP,Madhepura,Bihar
91.90150720246352,25.854345655853731,297,RB,Ri Bhoi,Meghalaya
85.87325820055716,25.773390064355642,221,SM,Samastipur,Bihar
86.592510059700004,25.813215614710717,214,SH,Saharsa,Bihar
94.824099171050364,25.844693328733257,269,KI,Kiphire,Nagaland
94.104412819463789,25.7602998871157,270,KO,Kohima,Nagaland
85.370823969663249,25.761435158756683,220,VA,Vaishali,Bihar
90.684418336060631,25.729256583062703,294,EG,East Garo Hills,Meghalaya
90.176892759019282,25.615835372122632,293,WG,West Garo Hills,Meghalaya
93.778503531866605,25.761782004944479,265,DI,Dimapur,Nagaland
74.728138702469224,25.479762868477106,122,BW,Bhilwara,Rajasthan
78.952732625829327,25.507103260560513,166,JH,Jhansi,Uttar Pradesh
80.562943438815807,25.465447221792711,170,BN,Banda,Uttar Pradesh
77.806225408193697,25.364762344278418,423,SV,Shivpuri,Madhya Pradesh
83.557456382779989,25.62373704631824,195,GP,Ghazipur,Uttar Pradesh
87.641869945838934,25.54814193797645,212,KT,Katihar,Bihar
75.791448814391387,25.48487404494411,121,BU,Bundi,Rajasthan
94.535525362812749,25.648505182492205,266,PH,Phek,Nagaland
91.261365948739382,25.524147503052856,296,WK,West Khasi Hills,Meghalaya
76.106791594405692,25.10707325284557,127,KO,Kota,Rajasthan
93.034746148103906,25.379295123233138,315,NC,Dima Hasao,Assam
72.212703257736933,25.098311497732151,116,JL,Jalor,Rajasthan
86.131341342130654,25.49501165163376,222,BE,Begusarai,Bihar
81.96335656368403,25.306840995961942,175,AH,Allahabad,Uttar Pradesh
92.382550719921454,25.369351742931716,299,JH,Jaintia Hills,Meghalaya
84.102065401143676,25.491599509103924,232,BU,Buxar,Bihar
84.544572890455811,25.469824719039558,231,BJ,Bhojpur,Bihar
85.224802885906726,25.455239121415833,230,PA,Patna,Bihar
86.603905691263776,25.510825404668218,223,KH,Khagaria,Bihar
94.43129855029494,25.009191841146816,279,UK,Ukhrul,Manipur
93.603142379733825,25.481017252299708,271,PE,Peren,Nagaland
91.802774485765553,25.376205928338621,298,EK,East Khasi Hills,Meghalaya
88.578853406267029,25.364900119592502,331,DD,Dakshin Dinajpur,West Bengal
82.916337918116284,25.387913605280371,197,VA,Varanasi,Uttar Pradesh
90.605006308152426,25.31961540542223,295,SG,South Garo Hills,Meghalaya
81.089211340240183,25.202828692223569,171,CT,Chitrakoot,Uttar Pradesh
88.087858585234372,25.13466655759251,332,MA,Maldah,West Bengal
83.260045322272276,25.140762753546582,196,CD,Chandauli,Uttar Pradesh
82.470473361158099,25.342459044869937,198,SR,Sant Ravidas Nagar (Bhadohi),Uttar Pradesh
87.085116529357151,25.269024564710715,224,BG,Bhagalpur,Bihar
86.528001503952453,25.21084812784494,226,MG,Munger,Bihar
93.526809781185449,24.949526199699875,273,TA,Tamenglong,Manipur
85.452461604415475,25.217465261470032,229,NL,Nalanda,Bihar
76.74948520275413,24.994708737591139,128,BR,Baran,Rajasthan
79.665983539369421,24.796554887959829,425,CT,Chhatarpur,Madhya Pradesh
83.608429693831994,24.991973056380491,233,KM,Kaimur (Bhabua),Bihar
84.027962357014758,24.979044792325467,234,RO,Rohtas,Bihar
87.670191234489636,25.012119642708658,352,SA,Sahibganj,Jharkhand
86.135639109114138,25.158302263159506,227,LA,Lakhisarai,Bihar
85.018586164276456,25.155005505633362,239,JE,Jehanabad,Bihar
84.679194462307734,25.163364811571544,240,AR,Arwal,Bihar
85.839515677814347,25.122300269501309,228,SP,Sheikhpura,Bihar
82.618350839970788,24.983066485082929,199,MI,Mirzapur,Uttar Pradesh
78.563163819012956,24.652303432978258,167,LA,Lalitpur,Uttar Pradesh
81.589707049891885,24.752094421281473,430,RE,Rewa,Madhya Pradesh
86.296213745204895,24.782806264474498,238,JA,Jamui,Bihar
92.855387489506882,24.814019468867137,316,CA,Cachar,Assam
84.410790594988498,24.790401289418487,235,AU,Aurangabad,Bihar
86.839560118965409,24.852890786929976,225,BA,Banka,Bihar
77.195558949343422,24.556371618219927,458,GU,Guna,Madhya Pradesh
85.592816874239972,24.808944345149072,237,NW,Nawada,Bihar
73.691707460918536,24.416474501547071,130,UD,Udaipur,Rajasthan
84.936951934547594,24.696921415433636,236,GA,Gaya,Bihar
93.871141747929045,24.767633008640985,277,WI,Imphal West,Manipur
75.141904508896573,24.591254219979977,432,NE,Neemuch,Madhya Pradesh
77.871333716489289,24.607694882944664,459,AS,Ashoknagar,Madhya Pradesh
92.381586124406681,24.581799756470573,317,KR,Karimganj,Assam
83.054147640620116,24.399937995337115,200,SO,Sonbhadra,Uttar Pradesh
92.587198099158968,24.492365502007626,318,HA,Hailakandi,Assam
76.194864629523551,24.334737425657085,129,JW,Jhalawar,Rajasthan
88.23208501382932,24.165216352744636,333,MSD,Murshidabad,West Bengal
87.661166846308859,24.564147849400847,353,PK,Pakaur,Jharkhand
85.696053876129625,24.503407254461994,348,KO,Kodarma,Jharkhand
86.112192826527675,24.29024003888776,349,GI,Giridih,Jharkhand
75.406244405877572,24.203840695987253,433,MS,Mandsaur,Madhya Pradesh
93.977378482730273,24.531270285831628,276,TH,Thoubal,Manipur
93.799116763474714,24.523592246653344,275,BI,Bishnupur,Manipur
93.424631856478882,24.298466317836692,274,CC,Churachandpur,Manipur
82.417238089555553,24.213592674313329,463,SN,Singrauli,Madhya Pradesh
69.923287082048034,23.627126280762194,468,KA,Kachchh,Gujarat
87.268836332503284,24.319587173874066,362,DU,Dumka,Jharkhand
84.168236393957372,24.195964874299126,358,PL,Palamu,Jharkhand
94.090909548901706,24.225897434201059,280,CD,Chandel,Manipur
86.742468499462262,24.327313124424165,350,DE,Deoghar,Jharkhand
81.829931954526572,24.220942321986797,462,SI,Sidhi,Madhya Pradesh
87.665949677316277,23.95541573928362,334,BI,Birbhum,West Bengal
